Drug_Index,Protein_Index
24,187
64,187
71,187
65,187
73,187
53,187
14,187
22,187
30,187
29,187
75,187
67,187
42,187
61,187
17,187
43,187
70,187
19,187
41,187
34,187
22,187
32,187
71,187
100,187
46,187
101,187
49,187
63,187
30,187
16,187
23,187
58,187
96,187
62,187
38,187
9,187
40,187
26,187
59,187
97,187
98,187
53,187
99,187
8,187
66,187
11,187
18,187
54,187
60,187
4,188
3,188
3,188
4,188
6,188
5,188
5,188
3,188
8,188
9,188
10,188
11,188
7,188
13,188
67,188
18,188
15,188
57,188
39,188
9,188
23,188
25,188
60,188
12,188
27,188
11,188
14,188
47,188
58,188
64,188
26,188
31,188
20,188
35,188
37,188
48,188
32,188
19,188
68,188
52,188
33,188
16,188
36,188
29,188
22,188
17,188
42,188
38,188
44,188
45,188
21,188
46,188
75,188
49,188
50,188
71,188
59,188
51,188
24,188
63,188
53,188
40,188
56,188
54,188
70,188
55,188
61,188
28,188
69,188
8,188
65,188
43,188
34,188
41,188
72,188
66,188
73,188
30,188
7,188
74,188
62,188
61,188
100,188
46,188
101,188
49,188
63,188
30,188
16,188
23,188
58,188
96,188
62,188
38,188
9,188
40,188
26,188
59,188
97,188
98,188
53,188
99,188
8,188
66,188
11,188
18,188
54,188
60,188
17,188
43,188
70,188
19,188
41,188
34,188
22,188
32,188
71,188
171,189
4,190
3,190
6,190
4,190
5,190
3,190
3,190
5,190
7,190
10,190
9,190
8,190
11,190
69,190
14,190
15,190
28,190
16,190
49,190
59,190
61,190
38,190
19,190
13,190
22,190
23,190
12,190
74,190
51,190
41,190
35,190
33,190
26,190
42,190
66,190
70,190
21,190
25,190
54,190
62,190
72,190
73,190
24,190
20,190
7,190
52,190
27,190
67,190
44,190
55,190
47,190
31,190
40,190
17,190
36,190
32,190
18,190
37,190
68,190
34,190
71,190
50,190
60,190
43,190
11,190
48,190
8,190
46,190
63,190
57,190
58,190
65,190
56,190
30,190
53,190
45,190
9,190
29,190
64,190
39,190
75,190
61,190
17,190
43,190
70,190
19,190
41,190
34,190
22,190
32,190
71,190
100,190
46,190
101,190
49,190
63,190
30,190
16,190
23,190
58,190
96,190
62,190
38,190
9,190
40,190
26,190
59,190
97,190
98,190
53,190
99,190
8,190
66,190
11,190
18,190
54,190
60,190
141,191
5,191
4,191
3,191
5,191
6,191
4,191
3,191
5,191
3,191
154,191
7,191
10,191
11,191
9,191
8,191
56,191
37,191
72,191
28,191
55,191
49,191
19,191
13,191
52,191
15,191
58,191
74,191
61,191
45,191
51,191
16,191
33,191
26,191
35,191
66,191
70,191
21,191
8,191
46,191
57,191
69,191
25,191
54,191
62,191
41,191
39,191
20,191
42,191
27,191
7,191
44,191
23,191
67,191
47,191
9,191
31,191
17,191
40,191
63,191
32,191
36,191
59,191
68,191
34,191
75,191
50,191
60,191
18,191
43,191
12,191
11,191
48,191
38,191
24,191
64,191
71,191
65,191
73,191
53,191
14,191
22,191
30,191
29,191
16,191
23,191
58,191
96,191
62,191
38,191
9,191
40,191
26,191
59,191
97,191
98,191
53,191
99,191
8,191
66,191
11,191
18,191
54,191
60,191
61,191
17,191
43,191
70,191
19,191
41,191
34,191
22,191
32,191
71,191
100,191
46,191
101,191
49,191
63,191
30,191
101,191
3,192
4,192
6,192
5,192
69,192
12,192
15,192
28,192
16,192
49,192
32,192
59,192
38,192
45,192
19,192
13,192
33,192
21,192
24,192
22,192
23,192
46,192
26,192
17,192
18,192
29,192
35,192
14,192
66,192
42,192
52,192
30,192
25,192
62,192
73,192
31,192
39,192
67,192
55,192
44,192
61,192
47,192
7,192
40,192
36,192
54,192
8,192
71,192
37,192
34,192
50,192
60,192
11,192
43,192
48,192
63,192
53,192
58,192
51,192
57,192
27,192
20,192
65,192
56,192
72,192
41,192
9,192
70,192
75,192
74,192
64,192
68,192
3,193
4,193
19,193
42,193
58,193
30,193
12,193
70,193
40,193
74,193
50,193
40,193
3,193
69,193
56,193
12,193
42,193
53,193
65,193
4,193
59,193
4,193
13,193
30,193
19,193
69,193
54,193
56,193
7,193
73,193
50,193
9,193
38,193
16,193
74,193
23,193
20,193
14,193
9,193
36,193
40,193
69,193
70,193
41,193
53,193
55,193
73,193
65,193
37,193
13,193
19,193
12,193
41,193
12,193
69,193
55,193
68,193
72,193
51,193
15,193
42,193
64,193
39,193
17,193
43,193
42,193
22,193
26,193
66,193
20,193
67,193
7,193
13,193
37,193
23,193
70,193
4,193
29,193
36,193
9,193
64,193
39,193
51,193
15,193
72,193
68,193
21,193
54,193
16,193
32,193
32,193
3,193
21,193
16,193
32,193
56,193
11,193
9,193
38,193
74,193
69,193
4,193
7,193
4,193
21,193
18,193
42,193
13,193
9,193
16,193
16,193
13,193
23,193
56,193
41,193
61,193
37,193
31,193
74,193
36,193
6,193
55,193
21,193
42,193
7,193
43,193
17,193
22,193
3,193
26,193
8,193
21,193
63,193
7,193
28,193
11,193
29,193
30,193
29,193
49,193
60,193
74,193
60,193
20,193
40,193
19,193
52,193
42,193
69,193
24,193
9,193
73,193
13,193
55,193
66,193
4,193
50,193
74,193
70,193
35,193
70,193
8,193
63,193
60,193
23,193
11,193
75,193
52,193
49,193
3,193
20,193
47,193
59,193
5,193
67,193
65,193
17,193
43,193
30,193
29,193
48,193
66,193
25,193
67,193
20,193
66,193
69,193
54,193
59,193
27,193
44,193
40,193
22,193
26,193
58,193
3,193
22,193
12,193
26,193
17,193
43,193
42,193
14,193
14,193
58,193
34,193
71,193
9,193
75,193
72,193
39,193
68,193
15,193
64,193
51,193
32,193
21,193
69,193
67,193
71,193
24,193
24,193
35,193
67,193
61,193
23,193
59,193
54,193
74,193
21,193
41,193
12,193
50,193
37,193
38,193
34,193
38,193
55,193
8,193
17,193
43,193
22,193
26,193
3,193
25,193
59,193
27,193
20,193
66,193
18,193
54,193
37,193
8,193
25,193
34,193
51,193
64,193
15,193
4,193
62,193
7,193
68,193
39,193
72,193
49,193
19,193
73,193
33,193
47,193
73,193
5,193
19,193
28,193
31,193
73,193
48,193
37,193
58,193
12,193
19,193
6,193
5,193
32,193
40,193
28,193
31,193
57,193
29,193
14,193
47,193
35,193
50,193
14,193
16,193
45,193
60,193
39,193
64,193
68,193
72,193
57,193
18,193
46,193
30,193
65,193
7,193
13,193
16,193
4,193
6,193
66,193
44,193
56,193
62,193
73,193
25,193
46,193
57,193
27,193
18,193
11,193
63,193
50,193
7,193
31,193
58,193
23,193
6,193
62,193
15,193
51,193
33,193
70,193
55,193
4,193
45,193
52,193
30,193
47,193
75,193
62,193
44,193
61,193
45,193
49,193
35,193
28,193
31,193
6,193
60,193
45,193
27,193
18,193
36,193
71,193
28,193
46,193
44,193
71,193
75,193
51,193
33,193
66,193
62,193
63,193
35,193
57,193
61,193
72,193
64,193
15,193
68,193
39,193
5,193
6,193
66,193
67,193
63,193
11,193
5,193
33,193
31,193
24,193
75,193
8,193
53,193
75,193
71,193
49,193
36,193
24,193
48,193
5,193
61,193
33,193
41,193
47,193
32,193
57,193
48,193
52,193
24,193
60,193
3,193
20,193
25,193
61,193
36,193
45,193
41,193
56,193
55,193
48,193
28,193
45,193
46,193
65,193
18,193
44,193
46,193
11,193
63,193
36,193
32,193
44,193
27,193
53,193
53,193
44,193
52,193
46,193
8,193
57,193
28,193
62,193
66,193
46,193
60,193
5,193
40,193
38,193
47,193
34,193
45,193
34,193
61,193
70,193
52,193
6,193
29,193
33,193
49,193
23,193
48,193
27,193
71,193
30,193
43,193
17,193
26,193
22,193
58,193
53,193
45,193
14,193
33,193
44,193
50,193
41,193
6,193
36,193
40,193
27,193
74,193
61,193
29,193
41,193
11,193
52,193
65,193
63,193
24,193
25,193
23,193
73,193
48,193
57,193
21,193
60,193
24,193
49,193
32,193
5,193
62,193
35,193
70,193
56,193
6,193
53,193
37,193
14,193
55,193
8,193
47,193
72,193
39,193
64,193
68,193
15,193
51,193
31,193
34,193
52,193
42,193
53,193
55,193
49,193
19,193
13,193
37,193
58,193
31,193
50,193
5,193
25,193
4,193
23,193
35,193
19,193
75,193
16,193
28,193
45,193
57,193
65,193
73,193
57,193
51,193
64,193
15,193
68,193
39,193
72,193
6,193
47,193
29,193
7,193
31,193
32,193
33,193
71,193
18,193
46,193
40,193
75,193
29,193
59,193
12,193
30,193
54,193
38,193
60,193
43,193
17,193
12,193
22,193
26,193
33,193
44,193
54,193
67,193
46,193
59,193
35,193
47,193
37,193
58,193
5,193
59,193
34,193
54,193
70,193
34,193
38,193
50,193
41,193
67,193
25,193
20,193
52,193
35,193
3,193
53,193
14,193
67,193
38,193
43,193
17,193
27,193
22,193
54,193
3,193
26,193
59,193
21,193
18,193
48,193
56,193
11,193
8,193
22,193
63,193
3,193
26,193
62,193
17,193
43,193
18,193
56,193
36,193
24,193
49,193
34,193
27,193
20,193
61,193
9,193
38,193
8,193
9,193
11,193
30,193
58,193
65,193
63,193
71,193
16,193
62,193
71,193
25,193
28,193
48,193
51,193
39,193
65,193
68,193
15,193
64,193
72,193
75,193
74,193
13,193
14,193
69,193
60,193
53,193
18,193
3,193
11,193
63,193
61,193
16,193
5,193
8,193
66,193
9,193
49,193
40,193
41,193
100,193
97,193
5,193
32,193
23,193
101,193
59,193
17,193
43,193
54,193
22,193
26,193
98,193
3,193
38,193
34,193
30,193
62,193
70,193
46,193
96,193
71,193
99,193
58,193
19,193
88,193
91,193
91,193
87,193
79,193
78,193
77,193
82,193
90,193
84,193
81,193
80,193
7,193
9,193
8,193
10,193
11,193
30,193
58,193
49,193
45,193
51,193
27,193
73,193
71,193
72,193
56,193
70,193
65,193
37,193
47,193
7,193
61,193
40,193
55,193
48,193
50,193
62,193
26,193
42,193
34,193
54,193
46,193
8,193
57,193
22,193
35,193
64,193
39,193
31,193
13,193
36,193
41,193
38,193
17,193
14,193
25,193
68,193
67,193
69,193
66,193
63,193
52,193
32,193
15,193
21,193
20,193
29,193
28,193
74,193
16,193
33,193
60,193
12,193
43,193
19,193
59,193
24,193
23,193
9,193
11,193
18,193
44,193
53,193
75,193
33,193
63,193
58,193
96,193
38,193
9,193
59,193
97,193
98,193
8,193
11,193
18,193
54,193
60,193
17,193
43,193
22,193
100,193
46,193
101,193
49,193
30,193
16,193
23,193
62,193
40,193
26,193
53,193
99,193
66,193
61,193
70,193
19,193
41,193
34,193
32,193
71,193
105,193
4,194
3,194
6,194
4,194
3,194
5,194
78,194
81,194
77,194
79,194
80,194
87,194
88,194
90,194
91,194
91,194
84,194
82,194
7,194
9,194
8,194
10,194
11,194
58,194
49,194
66,194
45,194
51,194
27,194
73,194
71,194
72,194
56,194
70,194
65,194
37,194
47,194
7,194
61,194
40,194
55,194
48,194
50,194
9,194
62,194
34,194
26,194
54,194
46,194
8,194
57,194
22,194
64,194
39,194
31,194
13,194
36,194
41,194
30,194
38,194
14,194
25,194
68,194
53,194
67,194
35,194
69,194
63,194
52,194
32,194
15,194
21,194
20,194
29,194
42,194
28,194
74,194
16,194
33,194
60,194
12,194
43,194
19,194
59,194
24,194
23,194
11,194
18,194
44,194
75,194
17,194
33,194
105,194
77,195
78,195
79,195
80,195
81,195
82,195
83,195
83,195
83,195
83,195
84,195
85,195
85,195
86,195
86,195
87,195
88,195
89,195
89,195
90,195
91,195
91,195
92,195
92,195
92,195
93,195
93,195
94,195
94,195
6,195
4,195
3,195
5,195
81,195
88,195
84,195
77,195
79,195
82,195
80,195
90,195
78,195
87,195
91,195
91,195
72,195
51,195
28,195
73,195
55,195
60,195
62,195
19,195
56,195
37,195
52,195
49,195
58,195
74,195
61,195
45,195
16,195
35,195
66,195
36,195
26,195
70,195
21,195
8,195
42,195
46,195
50,195
57,195
25,195
54,195
38,195
41,195
39,195
13,195
20,195
27,195
67,195
7,195
65,195
15,195
44,195
47,195
9,195
31,195
17,195
69,195
40,195
63,195
32,195
68,195
29,195
34,195
75,195
18,195
12,195
11,195
43,195
48,195
24,195
23,195
59,195
64,195
33,195
71,195
53,195
14,195
22,195
30,195
33,195
3,196
4,196
4,196
6,196
5,196
3,196
7,196
11,196
10,196
9,196
8,196
69,196
27,196
12,196
15,196
16,196
32,196
45,196
18,196
19,196
13,196
33,196
21,196
24,196
22,196
23,196
46,196
36,196
26,196
17,196
14,196
29,196
66,196
28,196
42,196
52,196
30,196
31,196
49,196
25,196
62,196
73,196
50,196
35,196
8,196
39,196
67,196
38,196
55,196
44,196
40,196
71,196
61,196
7,196
47,196
48,196
20,196
54,196
37,196
51,196
59,196
70,196
34,196
56,196
60,196
11,196
53,196
43,196
63,196
58,196
64,196
57,196
68,196
65,196
72,196
41,196
9,196
75,196
74,196
3,197
4,197
4,197
3,197
5,197
6,197
5,197
3,197
7,197
10,197
9,197
8,197
11,197
69,197
15,197
28,197
16,197
49,197
59,197
61,197
38,197
19,197
13,197
22,197
23,197
12,197
74,197
51,197
41,197
35,197
14,197
33,197
26,197
42,197
30,197
66,197
70,197
21,197
25,197
54,197
62,197
72,197
73,197
24,197
20,197
7,197
52,197
27,197
67,197
44,197
55,197
47,197
31,197
40,197
17,197
36,197
32,197
18,197
71,197
37,197
68,197
34,197
50,197
60,197
43,197
11,197
48,197
8,197
46,197
63,197
57,197
58,197
65,197
56,197
53,197
45,197
9,197
29,197
64,197
39,197
75,197
61,197
17,197
43,197
70,197
19,197
41,197
34,197
22,197
32,197
71,197
100,197
46,197
101,197
49,197
63,197
30,197
16,197
23,197
58,197
96,197
62,197
38,197
9,197
40,197
26,197
59,197
97,197
98,197
53,197
99,197
8,197
66,197
11,197
18,197
54,197
60,197
3,198
4,198
3,198
5,198
6,198
4,198
3,198
5,198
154,198
7,198
10,198
9,198
8,198
11,198
69,198
14,198
15,198
28,198
16,198
49,198
59,198
61,198
38,198
19,198
13,198
22,198
23,198
12,198
74,198
51,198
41,198
35,198
33,198
26,198
42,198
66,198
70,198
21,198
46,198
25,198
54,198
62,198
72,198
73,198
24,198
20,198
7,198
52,198
27,198
67,198
44,198
55,198
47,198
31,198
40,198
17,198
36,198
32,198
18,198
37,198
68,198
34,198
71,198
50,198
60,198
43,198
11,198
48,198
8,198
63,198
58,198
57,198
65,198
56,198
30,198
53,198
45,198
9,198
29,198
64,198
39,198
75,198
9,198
40,198
26,198
59,198
97,198
98,198
53,198
99,198
8,198
66,198
11,198
18,198
54,198
60,198
61,198
17,198
43,198
41,198
34,198
22,198
32,198
71,198
100,198
46,198
101,198
49,198
63,198
30,198
16,198
23,198
58,198
96,198
62,198
38,198
70,198
19,198
5,199
101,199
4,199
3,199
6,199
3,199
5,199
4,199
3,199
5,199
9,199
10,199
11,199
8,199
7,199
51,199
72,199
73,199
56,199
37,199
52,199
55,199
58,199
65,199
9,199
47,199
61,199
45,199
36,199
49,199
70,199
34,199
42,199
26,199
46,199
8,199
50,199
57,199
25,199
54,199
38,199
41,199
22,199
12,199
39,199
13,199
20,199
62,199
21,199
67,199
7,199
15,199
27,199
44,199
68,199
30,199
75,199
35,199
48,199
31,199
17,199
69,199
40,199
66,199
63,199
32,199
29,199
28,199
43,199
18,199
11,199
16,199
60,199
24,199
23,199
19,199
59,199
64,199
33,199
71,199
53,199
74,199
14,199
66,199
11,199
18,199
54,199
60,199
61,199
17,199
43,199
70,199
19,199
41,199
34,199
22,199
32,199
71,199
100,199
46,199
101,199
49,199
63,199
30,199
16,199
23,199
58,199
96,199
62,199
38,199
9,199
40,199
26,199
59,199
97,199
98,199
53,199
99,199
8,199
5,200
4,200
3,200
5,200
3,200
6,200
4,200
5,200
3,200
7,200
9,200
8,200
11,200
10,200
69,200
27,200
12,200
15,200
16,200
32,200
45,200
18,200
19,200
13,200
33,200
21,200
24,200
22,200
23,200
26,200
17,200
14,200
29,200
66,200
28,200
42,200
52,200
30,200
31,200
49,200
25,200
62,200
73,200
50,200
35,200
8,200
39,200
67,200
40,200
38,200
44,200
46,200
71,200
61,200
7,200
47,200
48,200
20,200
54,200
51,200
37,200
55,200
70,200
34,200
56,200
60,200
11,200
53,200
63,200
58,200
64,200
57,200
68,200
65,200
43,200
72,200
41,200
75,200
74,200
36,200
59,200
9,200
61,200
17,200
43,200
70,200
19,200
41,200
34,200
22,200
32,200
71,200
100,200
46,200
101,200
49,200
63,200
30,200
16,200
23,200
58,200
96,200
62,200
38,200
9,200
40,200
26,200
59,200
97,200
98,200
53,200
99,200
8,200
66,200
11,200
18,200
54,200
60,200
101,200
112,201
112,201
113,201
114,201
114,201
111,201
113,201
115,201
115,201
116,201
116,201
126,201
125,201
127,201
147,201
114,201
112,201
113,201
122,201
123,201
124,201
125,201
126,201
114,201
121,201
148,201
120,201
119,201
117,201
112,201
118,201
113,201
126,201
123,201
124,201
125,201
118,201
119,201
117,201
148,201
121,201
120,201
147,201
127,201
122,201
128,201
115,201
113,201
129,201
116,201
130,201
128,201
115,201
113,201
129,201
3,202
4,202
6,202
5,202
3,202
4,202
5,202
3,202
131,202
7,202
9,202
10,202
8,202
11,202
11,202
43,202
29,202
60,202
38,202
56,202
57,202
48,202
19,202
66,202
35,202
8,202
13,202
36,202
50,202
71,202
44,202
63,202
53,202
20,202
22,202
62,202
47,202
39,202
31,202
58,202
70,202
34,202
69,202
45,202
37,202
65,202
16,202
23,202
27,202
73,202
54,202
17,202
68,202
41,202
74,202
21,202
15,202
55,202
24,202
59,202
9,202
30,202
18,202
67,202
49,202
40,202
64,202
72,202
42,202
32,202
7,202
33,202
52,202
46,202
25,202
14,202
